Most Anomalous Feature,Second Most Anomalous Feature,Third Anomalous Feature 
'dst_host_count','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','same_srv_rate','diff_srv_rate'
'flag'_RSTR,'dst_host_srv_count','srv_count'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'diff_srv_rate','srv_rerror_rate','urgent'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'count','flag'_S0,'is_guest_login'
'dst_host_count','urgent','same_srv_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_shell,'rerror_rate','srv_rerror_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_ftp,'dst_host_count','land'
'wrong_fragment','service'_ftp,'num_access_files'
'dst_host_count','rerror_rate','num_outbound_cmds'
'count','flag'_S0,'is_guest_login'
'count','flag'_S0,'is_guest_login'
'urgent','service'_http,﻿id
'service'_ssh,'flag'_RSTO,'service'_telnet
'rerror_rate','dst_host_count','flag'_S0
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','srv_count'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'count','flag'_S0,'is_guest_login'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_count'
'dst_host_count','rerror_rate','num_outbound_cmds'
'service'_ftp,'land','num_access_files'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'protocol_type'_icmp,'service'_urp_i,'dst_host_same_srv_rate'
'protocol_type'_tcp,'service'_smtp,'dst_host_diff_srv_rate'
'dst_host_count','urgent','diff_srv_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'dst_host_count','urgent','srv_diff_host_rate'
'same_srv_rate','srv_rerror_rate','dst_host_count'
'flag'_RSTO,'rerror_rate','srv_rerror_rate'
'dst_host_same_src_port_rate','service'_ftp_data,'dst_host_srv_count'
'dst_host_count','rerror_rate','num_outbound_cmds'
'dst_host_srv_count','dst_host_same_src_port_rate','service'_ftp_data
'dst_host_same_srv_rate','service'_urh_i,'protocol_type'_icmp
'service'_domain_u,'protocol_type'_icmp,'is_host_login'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'count','flag'_S0,'is_guest_login'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'flag'_SH,'dst_host_same_src_port_rate','dst_host_diff_srv_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'srv_rerror_rate','service'_domain_u,'protocol_type'_icmp
'dst_host_count','urgent','srv_diff_host_rate'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_count','urgent','srv_diff_host_rate'
'rerror_rate','flag'_S0,'dst_host_count'
'urgent','srv_diff_host_rate','diff_srv_rate'
'flag'_RSTR,'srv_count','flag'_SF
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'srv_diff_host_rate','urgent','service'_http
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_domain_u,'protocol_type'_icmp,'is_host_login'
'service'_shell,'service'_http,'dst_host_count'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_shell,'srv_rerror_rate','srv_serror_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'dst_host_count','same_srv_rate','urgent'
'count','flag'_S0,'is_guest_login'
'same_srv_rate','urgent','service'_http
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_RSTO,'service'_telnet,'srv_count'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'land','srv_rerror_rate','dst_host_count'
'urgent','service'_http,'same_srv_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_RSTR,'srv_count','flag'_SF
'count','flag'_S0,'is_guest_login'
'dst_host_count','urgent','srv_rerror_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_count','urgent','srv_diff_host_rate'
'service'_shell,'same_srv_rate','srv_rerror_rate'
'srv_rerror_rate','dst_host_count','diff_srv_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'rerror_rate','dst_host_count','num_outbound_cmds'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'diff_srv_rate','urgent','srv_rerror_rate'
'same_srv_rate','dst_host_count','diff_srv_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'flag'_RSTR,'srv_count','flag'_SF
'flag'_REJ,'srv_count','dst_host_serror_rate'
'same_srv_rate','dst_host_same_src_port_rate','service'_ftp_data
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'wrong_fragment','service'_smtp,'service'_ssh
'srv_diff_host_rate','urgent','service'_http
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','urgent','same_srv_rate'
'count','is_guest_login','flag'_S0
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_count','urgent','srv_rerror_rate'
'count','flag'_S0,'is_guest_login'
'service'_shell,'srv_rerror_rate','service'_http
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_urh_i,'dst_host_srv_count','service'_urp_i
'dst_host_count','urgent','srv_diff_host_rate'
'srv_diff_host_rate','diff_srv_rate','urgent'
'dst_host_count','rerror_rate','num_outbound_cmds'
'num_compromised','num_root','dst_bytes'
'srv_rerror_rate','flag'_REJ,'serror_rate'
'srv_rerror_rate','service'_domain_u,'protocol_type'_icmp
'rerror_rate','dst_host_count','flag'_REJ
'dst_host_count','rerror_rate','num_outbound_cmds'
'urgent','srv_diff_host_rate','service'_http
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'protocol_type'_tcp,'service'_smtp,'dst_host_diff_srv_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'count','flag'_S0,'is_guest_login'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'flag'_RSTR,'srv_count','flag'_SF
'flag'_RSTR,'srv_count','flag'_SF
'service'_shell,'urgent','srv_serror_rate'
'service'_shell,'service'_http,'urgent'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_S0,'is_guest_login','service'_private
'wrong_fragment','service'_smtp,'service'_ssh
'service'_shell,'dst_host_srv_diff_host_rate','urgent'
'count','flag'_S0,'is_guest_login'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'count','flag'_S0,'is_guest_login'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'protocol_type'_tcp,'service'_smtp,'service'_ssh
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'wrong_fragment','service'_smtp,'service'_ssh
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'service'_ssh,'count','is_guest_login'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'srv_diff_host_rate','urgent','service'_http
'service'_ssh,'rerror_rate','srv_rerror_rate'
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'diff_srv_rate','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_RSTR,'srv_count','flag'_SF
'flag'_REJ,'service'_private,'dst_host_srv_diff_host_rate'
'service'_shell,'service'_http,'dst_host_count'
'service'_shell,'srv_rerror_rate','service'_http
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'root_shell','land','flag'_S0
'service'_ssh,'rerror_rate','srv_rerror_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'wrong_fragment','service'_smtp,'service'_ssh
'urgent','srv_diff_host_rate','service'_http
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_srv_count','protocol_type'_icmp,'service'_urp_i
'dst_host_count','rerror_rate','num_outbound_cmds'
'dst_host_srv_count','dst_host_same_src_port_rate','service'_ftp_data
'flag'_RSTR,'flag'_SF,'srv_count'
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'count','flag'_S0,'is_guest_login'
'protocol_type'_icmp,'service'_eco_i,'dst_host_diff_srv_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_srv_count','dst_host_same_src_port_rate','service'_ftp_data
'service'_shell,'urgent','srv_serror_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'count','flag'_S0,'is_guest_login'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_srv_count','service'_ftp_data,'same_srv_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'land','diff_srv_rate','urgent'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_S0,'count','is_guest_login'
'urgent','service'_http,﻿id
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_count','diff_srv_rate','urgent'
'urgent','srv_diff_host_rate','service'_http
'dst_host_count','urgent','srv_diff_host_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'same_srv_rate','urgent','service'_http
'flag'_RSTR,'srv_count','flag'_SF
'protocol_type'_icmp,'rerror_rate','service'_urp_i
'dst_host_count','urgent','same_srv_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'flag'_RSTO,'rerror_rate','dst_host_serror_rate'
'dst_host_same_srv_rate','service'_urh_i,'protocol_type'_icmp
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_ssh,'dst_host_diff_srv_rate','flag'_S0
'num_compromised','num_root','dst_bytes'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'protocol_type'_icmp,'service'_smtp,'dst_host_srv_count'
'flag'_RSTR,'srv_count','flag'_SF
'diff_srv_rate','urgent','srv_diff_host_rate'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'wrong_fragment','service'_smtp,'service'_ssh
'dst_host_count','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','srv_diff_host_rate'
'same_srv_rate','urgent','service'_http
'land','srv_serror_rate','num_access_files'
'flag'_RSTR,'dst_host_srv_diff_host_rate','service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'dst_host_count','urgent','same_srv_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'flag'_RSTO,'srv_count','dst_host_serror_rate'
'land','service'_telnet,'service'_ssh
'flag'_RSTR,'srv_count','flag'_SF
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'srv_diff_host_rate','diff_srv_rate','urgent'
'diff_srv_rate','urgent','srv_diff_host_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'dst_host_count','urgent','srv_rerror_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_srv_count','dst_host_same_srv_rate','dst_host_same_src_port_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'diff_srv_rate','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_same_srv_rate','service'_urh_i,'protocol_type'_icmp
'same_srv_rate','urgent','service'_http
'num_outbound_cmds','protocol_type'_icmp,'dst_host_srv_count'
'rerror_rate','protocol_type'_icmp,'dst_host_count'
'srv_rerror_rate','dst_host_diff_srv_rate','count'
'rerror_rate','dst_host_count','flag'_S0
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'count','flag'_S0,'is_guest_login'
'dst_host_count','urgent','srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'urgent','service'_http,'diff_srv_rate'
'protocol_type'_icmp,'num_outbound_cmds','service'_urp_i
'diff_srv_rate','urgent','srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'srv_diff_host_rate','diff_srv_rate','urgent'
'count','flag'_S0,'is_guest_login'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_srv_count','same_srv_rate','dst_host_same_src_port_rate'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'same_srv_rate','service'_ftp_data,'dst_host_same_srv_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'wrong_fragment','service'_smtp,'service'_ssh
'flag'_REJ,'srv_count','dst_host_serror_rate'
'service'_shell,'service'_http,'urgent'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'protocol_type'_icmp,'service'_urp_i,'dst_host_srv_count'
'dst_host_same_src_port_rate','service'_ftp_data,'same_srv_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'same_srv_rate','diff_srv_rate','urgent'
'protocol_type'_tcp,'service'_smtp,'service'_ssh
'dst_host_srv_count','dst_host_same_src_port_rate','service'_ftp_data
'service'_ssh,'dst_host_same_src_port_rate','dst_host_diff_srv_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'wrong_fragment','is_guest_login','service'_ftp
'dst_host_count','same_srv_rate','urgent'
'wrong_fragment','service'_smtp,'service'_ssh
'dst_host_same_srv_rate','service'_urh_i,'protocol_type'_icmp
'dst_host_count','urgent','srv_diff_host_rate'
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'wrong_fragment','service'_smtp,'service'_ssh
'dst_host_diff_srv_rate','dst_host_same_src_port_rate','count'
'diff_srv_rate','urgent','dst_host_srv_count'
'urgent','service'_http,﻿id
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'protocol_type'_tcp,'service'_ssh,'dst_host_count'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_srv_count','dst_host_same_srv_rate','dst_host_same_src_port_rate'
'dst_host_same_srv_rate','dst_host_srv_diff_host_rate','service'_finger
'protocol_type'_tcp,'service'_smtp,'service'_ssh
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'wrong_fragment','service'_ftp,'num_access_files'
'urgent','diff_srv_rate','dst_host_srv_diff_host_rate'
'service'_shell,'urgent','service'_http
'dst_host_srv_count','srv_rerror_rate','dst_host_count'
'dst_host_srv_count','dst_host_count','rerror_rate'
'count','flag'_S0,'is_guest_login'
'flag'_RSTO,'dst_host_same_srv_rate','srv_rerror_rate'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'dst_host_diff_srv_rate','count','is_guest_login'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','diff_srv_rate','urgent'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'urgent','service'_http,'diff_srv_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'dst_host_srv_count','same_srv_rate','dst_host_same_src_port_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'dst_host_diff_srv_rate','dst_host_same_src_port_rate','count'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_count','urgent','srv_diff_host_rate'
'service'_ssh,'rerror_rate','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_ftp,'land','num_access_files'
'diff_srv_rate','urgent','srv_rerror_rate'
'service'_domain_u,'protocol_type'_icmp,'is_host_login'
'count','flag'_S0,'is_guest_login'
'flag'_SH,'dst_host_same_src_port_rate','dst_host_diff_srv_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_RSTR,'srv_count','flag'_SF
'flag'_REJ,'serror_rate','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_RSTR,'srv_count','flag'_SF
'wrong_fragment','service'_ftp,'num_access_files'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'dst_host_count','rerror_rate','num_outbound_cmds'
'dst_host_count','diff_srv_rate','same_srv_rate'
'srv_diff_host_rate','diff_srv_rate','urgent'
'service'_shell,'urgent','srv_serror_rate'
'srv_diff_host_rate','urgent','service'_http
'srv_rerror_rate','dst_host_count','urgent'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_telnet,'service'_ftp,'land'
'count','flag'_S0,'is_guest_login'
'dst_host_count','urgent','diff_srv_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'service'_urh_i,'protocol_type'_icmp,'service'_red_i
'service'_shell,'dst_host_count','flag'_REJ
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'protocol_type'_icmp,'service'_urp_i,'dst_host_same_srv_rate'
'flag'_RSTR,'srv_count','flag'_SF
'flag'_REJ,'service'_private,'dst_host_srv_diff_host_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'service'_shell,'urgent','service'_http
'count','flag'_S0,'is_guest_login'
'dst_host_count','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'land','diff_srv_rate','urgent'
'flag'_RSTR,'srv_count','flag'_SF
'urgent','service'_http,﻿id
'diff_srv_rate','urgent','srv_diff_host_rate'
'dst_host_diff_srv_rate','count','flag'_S0
﻿id,'diff_srv_rate','urgent'
'flag'_REJ,'dst_host_srv_diff_host_rate','srv_count'
'urgent','dst_host_srv_count','diff_srv_rate'
'flag'_RSTR,'srv_count','dst_host_serror_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'wrong_fragment','service'_smtp,'service'_ssh
'urgent','service'_http,'srv_diff_host_rate'
'dst_host_count','urgent',﻿id
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_RSTO,'service'_telnet,'srv_count'
'srv_diff_host_rate','diff_srv_rate','urgent'
'wrong_fragment','service'_ssh,'flag'_RSTO
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_shell,'urgent','srv_serror_rate'
'diff_srv_rate','urgent','srv_diff_host_rate'
'srv_rerror_rate','urgent','service'_http
'protocol_type'_icmp,'service'_urp_i,'service'_private
'same_srv_rate','urgent','service'_http
'count','flag'_S0,'is_guest_login'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'urgent','service'_http,'srv_diff_host_rate'
'service'_ssh,'flag'_RSTO,'service'_telnet
'urgent','srv_diff_host_rate','diff_srv_rate'
'dst_host_count','urgent','same_srv_rate'
'land','diff_srv_rate','urgent'
'same_srv_rate','urgent','diff_srv_rate'
'srv_diff_host_rate','urgent','service'_http
'dst_host_count','same_srv_rate','urgent'
'protocol_type'_icmp,'num_outbound_cmds','service'_urp_i
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_shell,'srv_diff_host_rate','srv_rerror_rate'
'service'_ftp,'land','num_access_files'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'protocol_type'_icmp,'service'_urp_i,'service'_private
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','dst_host_srv_diff_host_rate','dst_host_same_src_port_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_ftp,'land','num_access_files'
'service'_shell,'srv_rerror_rate','service'_http
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_ftp,'land','num_access_files'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','srv_rerror_rate','diff_srv_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'dst_host_srv_count','dst_host_same_srv_rate','dst_host_same_src_port_rate'
'service'_ecr_i,'is_host_login','service'_smtp
'urgent','service'_http,﻿id
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_count','diff_srv_rate','urgent'
'dst_host_same_srv_rate','same_srv_rate','dst_host_same_src_port_rate'
'urgent','service'_http,'srv_diff_host_rate'
'wrong_fragment','service'_smtp,'service'_ssh
'same_srv_rate','srv_diff_host_rate','urgent'
'dst_host_diff_srv_rate','count','flag'_S0
'count','flag'_S0,'is_guest_login'
'dst_host_count','urgent','srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'dst_host_count','urgent','srv_diff_host_rate'
'protocol_type'_icmp,'service'_urp_i,'dst_host_srv_count'
'flag'_RSTR,'flag'_SF,'urgent'
'flag'_RSTR,'srv_count','flag'_SF
'diff_srv_rate','urgent','srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'diff_srv_rate','urgent','srv_diff_host_rate'
'protocol_type'_icmp,'service'_urp_i,'dst_host_srv_count'
'land','dst_host_count','diff_srv_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'urgent','srv_diff_host_rate','service'_http
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_count','urgent','diff_srv_rate'
'land','dst_host_count','diff_srv_rate'
'rerror_rate','dst_host_count','flag'_REJ
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'service'_shell,'urgent','service'_http
'urgent','same_srv_rate','dst_host_srv_diff_host_rate'
'same_srv_rate','srv_diff_host_rate','urgent'
'dst_host_count','dst_host_srv_count','is_guest_login'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'urgent','dst_host_srv_count','dst_host_same_srv_rate'
'flag'_S2,'service'_finger,'srv_serror_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'protocol_type'_icmp,'service'_urp_i,'service'_private
'dst_host_count','urgent','srv_diff_host_rate'
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'dst_host_count','urgent','srv_diff_host_rate'
'srv_rerror_rate','dst_host_count','urgent'
'num_shells','service'_ftp,'dst_host_srv_count'
'dst_host_count','urgent','srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'protocol_type'_icmp,'service'_urp_i,'dst_host_srv_count'
'service'_ftp_data,'dst_host_same_srv_rate','dst_host_srv_count'
'same_srv_rate','dst_host_srv_count','urgent'
'flag'_S2,'protocol_type'_tcp,'serror_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'protocol_type'_icmp,'service'_domain_u,'service'_urp_i
'service'_ecr_i,'service'_smtp,'service'_urp_i
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'dst_host_count','diff_srv_rate','urgent'
'srv_diff_host_rate','urgent','diff_srv_rate'
'service'_shell,'srv_rerror_rate','service'_http
'flag'_S1,'serror_rate','flag'_SF
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_RSTR,'srv_count','flag'_SF
'same_srv_rate','dst_host_same_src_port_rate','dst_host_diff_srv_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'dst_host_count','same_srv_rate','diff_srv_rate'
'service'_ssh,'count','is_guest_login'
'count','flag'_S0,'is_guest_login'
'urgent','srv_diff_host_rate','service'_http
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_RSTO,'rerror_rate','srv_rerror_rate'
'wrong_fragment','service'_smtp,'service'_ssh
'rerror_rate','dst_host_count','flag'_S0
'rerror_rate','flag'_REJ,'serror_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'wrong_fragment','service'_smtp,'service'_ssh
'dst_host_srv_count','dst_host_same_srv_rate','same_srv_rate'
'service'_urh_i,'service'_ftp_data,'service'_ecr_i
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'count','flag'_S0,'is_guest_login'
'service'_shell,'srv_serror_rate','urgent'
'count','flag'_S0,'is_guest_login'
'wrong_fragment','service'_ftp,'num_access_files'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','diff_srv_rate','urgent'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'srv_count','flag'_SF,'flag'_REJ
'diff_srv_rate','srv_rerror_rate','urgent'
'dst_host_srv_count','dst_host_same_srv_rate','same_srv_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'dst_host_count','urgent','same_srv_rate'
'is_host_login','service'_domain_u,'protocol_type'_icmp
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'dst_host_count','urgent','srv_diff_host_rate'
